### Message header            : "ISZX99\040XXXX\040072000\012"
### BUFR Edition              : 3
###          length           : 110
###   Section 0
###      length               : 8
###   Section 1
###      length               : 18
###      BUFR master table    : 0
###      originating center   : 54
###      sub center           : 0
###      update sequence number : 0
###      Data category        : 0
###      Data subcategory     : 0
###      master table version : 11
###      local table version  : 35
###      Year                 : 5
###      Month                : 3
###      Day                  : 7
###      Hour                 : 20
###      Min                  : 0
###      octet 8              : 128
###         optional section  : Yes
###   Section 2
###      length               : 8
###   Section 3
###      length               : 26
###      datasubsets          : 1
###      octet 7              : 128
###         compression       : No
###         observed data
###   Section 4
###      length               : 46
###   Section 5
###      length               : 4
###
## Subset 1 : 27 descriptors
   001062 VALUE=ACMN
#  301011 
   004001 VALUE=2005
   004002 VALUE=3
   004003 VALUE=7
#  301012 
   004004 VALUE=20
   004005 VALUE=0
   204008 
   031021 VALUE=62
   002001 (0x7c:8 bits)VALUE=0
#  302003 
   011011 (0x7c:8 bits)VALUE=180
   011012 (0x7c:8 bits)VALUE=9.3
   012004 (0x7c:8 bits)VALUE=283
   012006 (0x7c:8 bits)VALUE=276.2
   013003 (0x7c:8 bits)VALUE=62
   020001 (0x7c:8 bits)MSNG
   020003 (0x7c:8 bits)MSNG
   020004 (0x7c:8 bits)MSNG
   020005 (0x7c:8 bits)MSNG
   010052 (0x7c:8 bits)MSNG
#  302001 
   010004 (0x7c:8 bits)MSNG
   010051 (0x7c:8 bits)VALUE=100040
   010061 (0x7c:8 bits)VALUE=-520
   010063 (0x7c:8 bits)VALUE=8

